"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 21/05/2026 01:05:28",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave genérico","Genérico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","043","MARINELA, DULCES, CANELITAS, PAQ DE 90 G                    ","222.22","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","044","MARINELA, DULCES, POLVORONES, PAQ DE 113 G                  ","176.99","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","045","MARINELA, DULCES, SPONCH, PAQ DE 120 G                      ","175","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","046","GAMESA, DULCES, EMPERADOR, PAQ DE 109 G                     ","174.31","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","047","GAMESA, DULCES, MARIAS, PAQ DE 170 G                        ","97.3","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","048","GAMESA, SALADAS, CRACKETS, PAQ DE 89 G                      ","168.42","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","049","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","050","NABISCO, SALADAS, RITZ, SANDWICH, QUESO, 6 PAQ DE 180 G     ","218.89","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","051","GAMESA, SALADAS, CRACKETS, CAJA C/5 ROLLOS DE 348 G         ","107.47","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","052","GAMESA, SALADAS, HABANERAS, INTEGRALES, 4 ROLLOS DE 468 G   ","140.82","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","053","NABISCO, DULCES, MARBU DORADA PREMIUM, CAJA DE 696 G        ","110.63","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","054","LILI, DULCES, NARANJA, CAJA DE 240 G                        ","292.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","055","GAMESA, SALADAS, CRACKETS, CAJA C/5 ROLLOS DE 69.6 C/U 348  ","92.46","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","056","GAMESA, DULCES, CREMAX, FRESA, CAJA DE 322 G                ","152.17","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","057","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","91.29","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","058","MAC´MA, DULCES, PRESIDENTE, CAJA DE 350 G                   ","218.71","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","059","LILI, DULCES, COMBINADO, CAJA DE 365 G                      ","283.34","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","060","GAMESA, DULCES, CREMAX, TIPO WAFER, CAJA DE 322 G           ","192.24","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","061","GAMESA, SALADAS, SALADITAS, 42 PAKETINES, CAJA DE 504 G     ","119.84","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","062","NABISCO, DULCES, OREO, CHOCOLATE, 4 PAQ DE 252 G            ","134.13","1","KG    ","DESENCADENADO"
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","063","NABISCO, SALADAS, RITZ, CLASICAS, PAQ DE 356 G              ","130.62","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","064","GRANVITA, DULCES, DE AVENA C/ARANDANO, PAQ DE 90 G          ","198.89","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","065","BITZ, DULCES, INTEGRALES, PIÑA, PAQ DE 180 G                ","77.78","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","066","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","155.91","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","067","SUANDY, DULCES, PASTISETAS, ORIGINALES, PAQ DE 75 G         ","640","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","001","GAMESA, P/HOT CAKES, TRADICIONALES, BOLSA DE 800 G          ","65.12","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","002","GAMESA, P/HOT CAKES, TRADICIONAL, BOLSA DE 700 GR           ","57.14","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","003","GAMESA, P/HOT CAKES, TRADICIONALES, BOLSA DE 700 GR         ","50","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","004","TRES ESTRELLAS, DE TRIGO, SAN ANTONIO, EXTRA FINA, DE 907 G ","24.81","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","005","TRES ESTRELLAS, P/HOT CAKES, TRADICIONALES, CAJA DE 1 KG    ","45","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","006","TRES ESTRELLAS, DE TRIGO, SAN ANTONIO, EXTRA FINA, DE 1 KG  ","28","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","007","BETTY CROCKER, P/PASTEL, CHOCOLATE, SUPER MOIST, CAJA DE 375","120.27","1","KG    ","DESENCADENADO"
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","005","Harinas de trigo","008","SAN ANTONIO, DE TRIGO, TRES ESTRELLAS, EXTRA FINA, PAQ DE 1 ","25","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","001","POZOLERO, S/CABEZA, A GRANEL                                ","65","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","002","PALOMERO, A GRANEL                                          ","32","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","003","PALOMERO, A GRANEL                                          ","36","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","004","POZOLERO, PRECOCIDO, A GRANEL                               ","50","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","005","PALOMERO, A GRANEL                                          ","32","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","006","POZOLERO, S/CABEZA, A GRANEL                                ","50","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","007","POZOLERO, PRECOCIDO, A GRANEL                               ","45","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","008","POZOLERO, S/CABEZA, A GRANEL                                ","69","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","009","P/MASA, AZUL, A GRANEL                                      ","17","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","010","PALOMERO, A GRANEL                                          ","25","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","011","POZOLERO, S/CABEZA, EXTRA, A GRANEL                         ","45.38","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","012","JACK´S SUPERIOR, PALOMERO, A GRANEL                         ","19.68","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","013","PALOMERO, A GRANEL                                          ","48","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","014","PALOMERO, A GRANEL                                          ","32","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","015","PALOMERO, A GRANEL                                          ","30","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","016","POZOLERO, CACAHUAZINTLE, A GRANEL                           ","60","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","017","PALOMERO, A GRANEL                                          ","28","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","018","PALOMERO, A GRANEL                                          ","19.9","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","019","POZOLERO, S/CABEZA, A GRANEL                                ","55.75","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","020","P/MASA, A GRANEL                                            ","22","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","021","PALOMERO, A GRANEL                                          ","57.5","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","022","PALOMERO, A GRANEL                                          ","40","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","023","PALOMERO, A GRANEL                                          ","35","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","006","Maíz","024","POZOLERO, PRECOCIDO, S/CABEZA, A GRANEL                     ","50","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","001","MASECA, HARINA DE MAIZ, NIXTAMALIZADO, PAQ DE 1 KG          ","24","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","002","MP, HARINA DE MAIZ, PAQ DE 1 KG                             ","16","1","KG    ",""
"2024","12","22/01/2025 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","007","Masa y harinas de maíz","003","MASECA, HARINA DE MAIZ, PAQ DE 1 KG                         ","22","1","KG    ",""
