"Instituto Nacional de Estadística y Geografía",
"Consulta en línea de los precios promedio del INPC ",
"Publicados en el diario oficial de la Federación mensualmente ",
"Fecha de consulta: 21/05/2026 01:05:57",

"Año","Mes","Fecha_Pub_DOF","Clave ciudad","Nombre ciudad","División","Grupo","Clase","Subclase","Clave genérico","Genérico","Consecutivo","Especificación","Precio promedio","Cantidad","Unidad","Estatus"
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","003","OYUKI, FRITURAS, DE TRIGO, CHICHARRON DE HARINA, BOLSA DE 40","250","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","004","ACT II, PALOMITAS, P/MICROONDAS, NATURALES, PZA DE 90 G     ","195","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","005","CHEETOS, FRITURAS, DE MAIZ, BOLITAS, QUESO CHILE, BOLSA DE 1","362.73","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","006","ACT II, PALOMITAS, SAL DE MAR, PZA DE 110 G                 ","353.64","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","007","ACT II, PALOMITAS, P/MICROONDAS, DE MANTEQUILLA, PZA DE 85 G","200","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","008","CHEETOS, FRITURAS, DE MAIZ, TORCIDITOS, BOLSA DE 90 G       ","455.56","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","009","OYUKI, FRITURAS, DE TRIGO, BOLSA DE 40 G                    ","300","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","010","DORITOS, FRITURAS, DE MAIZ, NACHO, BOLSA DE 61 G            ","295.08","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","011","FRITOS, FRITURAS, DE MAIZ, FRITOS, SAL Y LIMON, BOLSA DE 65 ","230.77","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","012","FRITOS, FRITURAS, DE MAIZ, BOLSA DE 62 G                    ","258.06","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","013","ACT II, PALOMITAS, P/MICROONDAS, MANTEQUILLA, PZA DE 85 G   ","176.47","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","014","ACT II, PALOMITAS, P/MICROONDAS, NATURALES, PZA DE 90 G     ","201.11","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","01 Tortillas y derivados del maíz","002","Botanas elaboradas con cereales","015","FRITOS, FRITURAS, DE MAIZ, CHILE Y LIMON, BOLSA 70 G        ","214.29","1","KG    ","DESENCADENADO"
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","001","KELLOGG´S, DE TRIGO, ALL-BRAN, FLAKES, CAJA DE 570 G        ","161.4","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","002","QUAKER, MIXTO, MULTIBRAN C/PASAS, CAJA DE 420 G             ","185.72","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","003","NESTLE, DE TRIGO, NESQUIK, CAJA DE 650 G                    ","126.16","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","004","BIMBO, DE TRIGO, MULTIGRANO, LINAZA, 6 BARRAS DE 32 G C/U   ","247.39","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","005","NESTLE, DE MAIZ, TRIX, BOLSA DE 100 G                       ","200","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","006","KELLOGGS, DE AVENA, EQUILIBRIO, CAJA DE 530 G               ","165.1","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","007","QUAKER, MIXTO, 3 MINUTOS, BOTE DE 375 G                     ","112","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","008","QUAKER, DE AVENA, 3 MINUTOS, BOTE DE 475 G                  ","115.79","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","009","KELLOGG´S, DE MAIZ, CORN FLAKES, EL ORIGINAL, CAJA DE 150 G ","176.67","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","010","QUAKER, MIXTO, 3 MINUTOS, BOTE DE 375 G                     ","85.33","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","04 Arroz y cereales preparados","003","Cereales en hojuelas","011","EL ALBARICOQUE, DE ARROZ, INFLADO, BOLSA DE 400 G           ","125","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","001","GAMESA, SALADAS, BOMBITOS, BOLSA DE 135 G                   ","103.33","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","002","GAMESA, SALADAS, SALADITAS, CAJA DE 504 G                   ","72.42","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","003","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","004","NABISCO, SALADAS, RITZ, CLASICAS, PAQ DE 356 G              ","130.62","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","005","NABISCO, SALADAS, RITZ, CAJA C/4 ROLLOS DE 89 G C/U         ","129.21","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","006","GAMESA, SALADAS, BIZCOCHITOS, BOLSA DE 135 G                ","111.11","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","007","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","008","GAMESA, SALADAS, CRACKETS, CAJA DE 348 G                    ","128.02","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","009","GAMESA, SALADAS, SALADITAS, CAJA DE 240 G                   ","125","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","010","NABISCO, SALADAS, RITZ, CAJA C/4 ROLLOS DE 89 G C/U         ","127.84","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","011","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","012","NABISCO, SALADAS, RITZ, CLASICAS, 18 ROLLOS DE 1602 G       ","124.22","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","013","GAMESA, SALADAS, SALADITAS, CAJA DE 504 G                   ","112.4","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","014","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","015","GAMESA, SALADAS, SALADITAS, CAJA DE 504 G                   ","90.28","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","016","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","017","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","018","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","96.77","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","019","GAMESA, SALADAS, SALADITAS, PAQ DE 186 G                    ","107.53","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","020","GAMESA, SALADAS, BOMBITOS, BOLSA DE 150 G                   ","90.67","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","021","GAMESA, DULCES, MARIAS, 3 ROLLOS, PAQ DE 432 G              ","92.59","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","022","MARINELA, DULCES, PRINCIPE, RELLENO CHOCOLATE, PAQ DE 210 G ","166.67","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","023","GAMESA, DULCES, CHOKIS, CLASICA, CAJA DE 399 G              ","77.7","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","024","GAMESA, DULCES, CREMAX, CHOCOLATE, PAQ DE 213 G             ","140.84","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","025","GAMESA, DULCES, MARIAS DORADAS, HOJALDRADA, CAJA DE 513 G   ","116.96","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","026","QUAKER, DULCES, DE AVENA, FRUTOS ROJOS, CAJA DE 240 G       ","176.04","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","027","MARINELA, DULCES, BARRITAS, FRESA, CAJA DE 268 G            ","118.47","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","028","GAMESA, DULCES, EMPERADOR, DE CHOCOLATE, CAJA DE 382 G      ","122.38","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","029","MAC´MA, DULCES, BARQUILLOS, CAJA DE 150 G                   ","274.92","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","030","LA INTEGRAL, DULCES, RUEDITAS, BOLSA DE 160 G               ","230.47","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","031","GAMESA, DULCES, MARIAS, PAQ DE 170 G                        ","117.65","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","032","MARIAN, DULCES, MAJESTIC, CAJA DE 1.5 KG                    ","146.01","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","033","CUETARA, DULCES, SURTIDO DIARIO, CAJA DE 500 G              ","137.8","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","034","GAMESA, DULCES, MARIAS, PAQ DE 170 G                        ","91.88","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","035","GAMESA, DULCES, SURTIDO RICO, CAJA DE 436 G                 ","166.32","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","036","DULCES, DE CHOCOLATE, A GRANEL                              ","240","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","037","NAPOLITANAS, DULCES, NAPOLITANAS, PAQ DE 200 G              ","90","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","038","MARINELA, DULCES, CANELITAS, CAJA DE 300 G                  ","133.94","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","039","CUETARA, DULCES, SURTIDO DIARIO, CAJA DE 500 G              ","124.7","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","040","GAMESA, DULCES, SURTIDO RICO, CAJA DE 436 G                 ","142.89","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","041","LARA, DULCES, DELICIOSAS, SABOR VAINILLA, PAQ DE 90 G       ","144.44","1","KG    ",""
"2024","10","22/11/2024 12:00:00 a. m.","01","Área Met. de la Cd. de México","1. Alimentos, bebidas y tabaco","1.1. Alimentos","1.1.1. Pan, tortillas y cereales","03 Galletas, pastas y harinas de trigo","004","Galletas","042","GAMESA, DULCES, EMPERADOR, CHOCOLATE, PAQ DE 91 G           ","219.78","1","KG    ",""
